Cod_setor;Situacao_setor;V001;V002;V003;V004;V005;V006;V007;V008;V009;V010;V011;V012;V013;V014;V015;V016;V017;V018;V019;V020;V021;V022;V023;V024;V025;V026;V027;V028;V029;V030;V031;V032;V033;V034;V035;V036;V037;V038;V039;V040;V041;V042;V043;V044;V045;V046;V047;V048;V049;V050;V051;V052;V053;V054;V055;V056;V057;V058;V059;V060;V061;V062;V063;V064;V065;V066;V067;V068;V069;V070;V071;V072;V073;V074;V075;V076;V077;V078;V079;V080;V081;V082;V083;V084;V085;V086;V087;V088;V089;V090;V091;V092;V093;V094;V095;V096;V097;V098;V099;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;V156;V157;V158;V159;V160;V161;V162;V163;V164;V165;V166;V167;V168;V169;V170;V171;V172;V173;V174;V175;V176;V177;V178;V179;V180;V181;V182;V183;V184;V185;V186;V187;V188;V189;V190;V191;V192;V193;V194;V195;V196;V197;V198;V199;V200;V201;V202;V203;V204;V205;V206;V207;V208;V209;V210;V211;V212;V213;V214;V215;V216;V217;V218;V219;V220;V221;V222;V223;V224;V225;V226;V227;V228;V229;V230;V231;V232;V233;V234;V235;V236;V237;V238;V239;V240
120040105000144;1;0;2;5;1;0;1;1;0;0;0;0;0;0;0;0;0;0;3;1;0;1;1;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;29;13;7;1;1;0;0;0;0;0;0;14;6;3;0;0;0;0;0;0;0;0;15;7;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;5;8;3;4;0;3;0;0;0;0;0;0;0;0;0;1;2;3;5;3;3;0;2;0;0;0;0;0;0;0;0;0;0;2;2;3;0;1;0;1;0;0;0;0;0;0;0
120040105000145;1;0;2;12;6;1;5;0;1;0;0;0;0;0;0;1;0;0;5;4;1;3;0;1;0;0;0;0;0;0;1;0;2;7;2;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;3;0;1;1;6;0;1;0;0;0;0;1;0;1;0;0;0;3;0;0;0;0;0;0;1;0;2;0;1;1;3;0;0;0;0;1;1;0;0;0;3;1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;2;1;1;0;20;21;15;8;5;1;1;0;0;0;0;13;9;9;2;3;0;0;0;0;0;0;7;12;6;6;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;5;1;4;1;1;2;2;0;2;1;0;0;0;0;0;0;1;0;0;4;1;0;1;0;0;1;0;0;0;0;0;0;1;1;5;1;0;0;1;1;2;0;1;1;0;0;0
120040105000146;1;0;1;5;6;2;4;0;0;0;0;0;0;0;0;0;0;0;1;2;0;4;0;0;0;0;0;0;0;0;0;0;1;4;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;1;1;2;0;2;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;2;0;2;0;0;2;0;1;0;0;0;0;1;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;1;20;24;15;5;3;1;1;0;0;0;0;8;11;10;0;1;0;1;0;0;0;0;12;13;5;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;6;2;0;2;1;0;0;0;0;0;0;0;0;0;0;0;1;5;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;3;1;0;0;1;1;0;0;0;0;0;0;0
120040105000147;1;0;3;8;3;4;4;1;0;0;0;0;0;0;0;0;0;0;2;1;2;3;0;0;0;0;0;0;0;0;0;0;3;6;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;0;2;0;1;3;3;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1;1;2;1;0;2;0;1;2;2;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;22;13;21;9;2;1;0;0;1;0;0;10;10;11;4;1;0;0;0;1;0;0;12;3;10;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;2;3;1;1;0;1;1;0;0;0;0;0;0;0;0;3;2;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;0;0;1;0;0;0;0;0
120040105000148;1;0;2;6;2;1;1;1;0;0;0;0;0;0;0;1;0;0;2;2;1;1;1;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;2;4;2;1;4;0;0;0;0;0;1;0;0;0;1;2;1;2;0;0;0;0;1;0;0;0;2;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11;6;9;3;0;1;0;0;0;0;3;4;4;4;2;0;0;0;0;0;0;8;7;2;5;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;4;4;2;1;0;1;0;0;0;0;0;0;0;0;0;3;1;2;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;1;0;0;0;0;0;0
120040105000149;1;0;0;9;3;1;0;1;1;0;0;0;0;0;0;0;0;0;3;1;0;0;1;1;0;0;0;0;0;0;0;0;0;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;2;4;2;2;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;16;12;9;5;1;2;0;0;0;0;0;7;8;7;2;1;0;0;0;0;0;0;9;4;2;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;4;4;1;0;0;2;2;0;0;0;0;0;0;0;1;1;0;2;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;1;2;0;0;0;0;0;0
120040105000150;1;0;2;7;1;1;1;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;23;14;5;6;4;3;0;0;0;0;0;13;6;2;4;4;2;0;0;0;0;0;10;8;3;2;0;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;6;5;5;0;1;1;0;0;0;0;0;0;0;0;0;0;0;2;1;3;0;1;0;0;0;0;0;0;0;0;0;0;0;4;4;4;2;0;0;1;0;0;0;0;0;0;0;0
120040105000151;1;0;1;6;3;6;1;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;4;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;1;2;0;3;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;3;0;0;0;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;3;19;18;11;5;3;3;0;0;0;0;0;14;8;6;4;2;1;0;0;0;0;0;5;10;5;1;1;2;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;2;2;4;1;1;0;1;2;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;2;3;0;0;0;1;1;0;0;0;0;0;0;0
120040105000152;1;0;2;9;5;3;0;1;1;0;0;0;0;0;0;0;0;0;5;0;1;0;1;0;0;0;0;0;0;0;0;0;2;4;5;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;0;0;1;4;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;4;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;25;18;9;4;4;3;1;0;0;0;0;13;8;6;0;3;1;1;0;0;0;0;12;10;3;4;1;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;2;5;6;1;1;1;1;0;1;2;1;0;0;1;0;0;0;0;1;4;0;0;1;0;0;0;1;1;0;0;0;0;1;0;2;4;2;1;1;0;1;0;1;1;0;0;0;1
120040105000153;1;1;6;7;5;7;1;2;1;0;1;1;0;0;0;0;0;0;3;3;5;1;2;1;0;0;1;0;0;0;0;1;6;4;2;2;0;0;0;0;1;0;0;0;0;0;0;2;0;1;8;11;19;3;2;4;1;1;7;0;1;0;0;1;4;8;0;2;2;0;0;5;0;1;0;1;7;7;11;3;0;2;1;1;2;0;0;0;1;0;4;1;1;1;0;0;1;2;0;0;0;0;0;2;0;1;1;0;0;0;1;0;0;0;1;0;2;1;0;0;0;0;1;1;28;17;13;12;6;4;1;0;0;0;0;11;10;9;7;4;2;1;0;0;0;0;17;7;4;5;2;2;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;5;10;4;5;2;1;2;0;2;0;0;0;0;0;1;0;0;4;6;1;1;0;0;1;0;0;0;0;0;0;0;1;1;3;1;4;3;4;2;1;1;0;2;0;0;0;0;0
120040105000154;1;0;3;7;5;5;0;1;0;0;0;0;0;0;0;0;0;1;3;1;2;0;1;0;0;0;0;0;0;0;0;0;2;4;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;1;1;1;2;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;20;19;13;18;6;1;1;0;0;0;0;7;7;8;10;3;0;1;0;0;0;0;13;12;5;8;3;1;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;0;3;7;1;4;1;2;0;3;0;1;0;0;0;0;0;1;0;1;4;1;2;0;2;0;2;0;1;0;0;0;0;0;1;0;2;3;0;2;1;0;0;1;0;0;0;0;0;0
120040105000155;1;0;4;7;12;5;4;1;0;0;0;0;0;0;0;0;0;0;1;7;3;3;0;0;0;0;0;0;0;0;0;0;4;6;5;2;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;2;3;2;0;1;1;1;5;1;0;0;0;0;0;0;1;0;1;1;0;2;0;0;0;0;0;2;3;1;0;0;0;1;3;0;0;0;1;0;0;0;0;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;2;35;16;21;9;6;2;2;0;0;0;0;18;11;8;3;5;0;1;0;0;0;0;17;5;13;6;1;2;1;0;0;0;0;3;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;1;0;2;0;0;0;0;1;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;0;2;0;0;0;0;1;0;1;0;0
120040105000156;1;0;2;7;1;3;3;0;1;0;0;0;0;0;0;0;0;0;3;1;2;3;0;1;0;0;0;0;0;0;0;0;2;4;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;4;0;5;8;3;0;1;0;0;3;0;0;0;2;0;1;3;2;0;1;0;0;3;0;1;1;2;0;4;5;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;23;15;18;8;9;0;0;0;0;0;0;9;8;9;5;3;0;0;0;0;0;0;14;7;9;3;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;3;2;7;5;1;6;2;1;2;1;0;1;0;0;0;0;1;1;1;6;3;1;2;1;1;1;1;0;0;0;0;0;0;0;2;1;1;2;0;4;1;0;1;0;0;1;0;0;0;0
120040105000157;1;0;5;5;6;4;2;0;0;0;0;0;0;0;0;0;0;0;3;2;4;2;0;0;0;0;0;0;0;0;0;0;5;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;2;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;30;13;9;7;4;0;0;0;0;0;0;14;6;7;3;2;0;0;0;0;0;0;16;7;2;4;2;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;5;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;2;1;4;1;0;1;0;0;0;0;0;0;0;0
120040105000158;1;0;2;5;5;1;0;0;0;0;0;0;0;1;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;4;1;0;0;0;0;0;0;0;1;0;0;2;5;2;1;1;1;1;1;2;2;1;1;2;1;2;1;0;0;0;0;0;0;0;0;1;0;1;3;1;1;1;1;1;1;2;2;1;0;2;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;11;4;2;2;1;1;0;0;0;0;0;6;3;1;0;1;0;0;0;0;0;0;5;1;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;1;4;2;2;3;1;1;0;0;1;0;0;0;0;1;0;1;1;0;2;2;0;1;1;0;0;1;0;0;0;0;0;0;3;0;4;0;0;3;0;0;0;0;0;0;0;0;0
120040105000159;1;0;3;8;5;3;2;1;0;0;0;0;0;0;0;0;0;0;2;0;3;2;0;0;0;0;0;0;0;0;0;0;3;6;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;2;2;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;2;1;1;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;22;25;20;13;5;2;0;0;0;0;1;11;13;12;5;2;2;0;0;0;0;0;11;12;8;8;3;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;3;4;0;1;0;1;1;0;0;0;0;0;0;0;0;2;2;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;1;1;0;0;0;0
120040105000160;1;0;1;2;6;5;1;2;0;0;0;0;0;0;0;0;0;0;0;2;3;0;1;0;0;0;0;0;0;0;0;0;1;2;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;2;1;1;1;5;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;2;0;1;1;5;0;0;0;0;0;0;1;0;2;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;21;23;22;22;6;1;1;0;0;0;0;12;12;8;10;3;1;0;0;0;0;0;9;11;14;12;3;0;1;0;0;0;0;3;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;4;3;7;3;2;1;2;2;1;0;1;1;0;0;0;0;0;2;3;4;1;1;0;1;2;0;0;0;0;0;0;0;0;0;2;0;3;2;1;1;1;0;1;0;1;1;0;0
120040105000161;1;0;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;2;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;6;2;1;2;0;0;1;0;0;0;2;3;0;0;1;0;0;1;0;0;0;2;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;7;5;3;1;1;0;0;0;0;0;0;0;0;0;0;0;1;3;3;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;4;2;2;1;0;0;0;0;0;0;0;0;0
120040105000162;1;0;2;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;2;2;0;0;1;0;4;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;1;1;0;2;2;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;10;8;6;3;1;0;0;0;0;0;2;2;5;5;3;1;0;0;0;0;0;5;8;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;5;2;2;0;0;1;1;0;0;0;0;0;0;0;0;2;0;4;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;1;1;2;0;0;0;0;0;0;0;0;0;0
120040105000163;1;0;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;1;0;0;1;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;5;8;4;6;0;1;0;0;0;0;0;2;3;2;5;0;0;0;0;0;0;0;3;5;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;0
120040105000164;1;0;4;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;1;0;1;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;2;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;12;11;5;0;0;0;0;0;0;0;0;7;5;3;0;0;0;0;0;0;0;0;5;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;6;1;1;2;0;0;0;1;1;0;0;0;0;0;0;1;2;3;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;3;0;1;2;0;0;0;1;0;0;0;0;0
120040105000165;1;0;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;2;1;0;0;0;1;3;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;2;1;1;2;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;10;8;5;0;1;0;0;0;0;0;0;5;5;4;0;0;0;0;0;0;0;0;5;3;1;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;8;2;3;2;1;0;1;0;1;0;0;0;0;0;0;0;1;3;2;3;0;0;0;1;0;0;0;0;0;0;0;1;0;1;5;0;0;2;1;0;0;0;1;0;0;0;0;0
120040105000166;1;0;3;7;11;2;2;1;0;1;0;0;0;0;1;0;0;0;3;6;1;1;1;0;1;0;0;0;0;0;0;0;3;4;5;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;25;25;19;11;3;0;0;0;0;0;13;13;10;9;5;1;0;0;0;0;0;12;12;15;10;6;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0
120040105000167;1;1;1;3;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;1;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;3;2;0;1;3;2;3;0;0;0;0;1;1;1;1;0;0;0;1;1;0;0;0;1;3;1;2;1;0;1;3;1;2;0;1;1;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;17;11;13;7;1;1;0;0;0;0;0;10;6;6;3;1;1;0;0;0;0;0;7;5;7;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;6;3;1;7;4;4;1;1;0;0;1;1;0;0;1;1;0;2;1;0;1;1;3;0;0;0;0;0;1;0;0;0;0;0;4;2;1;6;3;1;1;1;0;0;1;0;0;0
120040105000168;1;0;1;2;4;1;1;0;0;0;0;0;1;0;0;0;0;0;0;3;0;1;0;0;0;0;0;1;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;2;6;5;3;4;0;0;4;1;0;0;0;0;1;2;0;0;1;0;0;1;0;0;0;0;2;1;4;5;3;3;0;0;3;0;0;0;1;0;0;0;4;3;2;1;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;1;0;0;0;3;3;0;1;0;0;11;14;1;8;4;3;0;1;0;0;0;6;13;1;4;0;0;0;1;0;0;0;5;1;0;4;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;3;2;0;3;3;1;0;2;0;0;1;0;0;0;0;0;2;2;2;0;1;1;1;0;0;0;0;0;0;0;0;1;0;2;1;0;0;2;2;0;0;2;0;0;1;0;0
120040105000169;1;0;2;12;7;11;1;1;0;0;0;0;0;0;0;1;0;1;2;3;6;1;1;0;0;0;0;0;0;0;1;0;1;10;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;1;0;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;3;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;26;34;6;16;10;3;1;0;0;0;0;13;23;4;8;2;2;0;0;0;0;0;13;11;2;8;8;1;1;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;2;1;0;1;1;2;0;1;0;0;0;0;0;0;0;4;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;2;0;1;0;0;0
120040105000170;1;1;4;6;6;2;1;1;0;0;1;0;0;0;0;0;1;0;2;4;1;1;0;0;0;0;0;0;0;0;0;0;4;4;2;1;0;1;0;0;1;0;0;0;0;0;0;0;0;2;1;0;1;0;0;3;1;1;3;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;3;1;1;2;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;26;22;17;11;8;3;3;0;0;0;0;14;12;11;7;5;2;1;0;0;0;0;12;10;6;4;3;1;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;3;5;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;1;3;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;2;2;0;1;0;0;0;1;0;0;0;0;0;0
